[Main] Application starting.
[Main] Gtk::Application created.
[Main] SettingsManager created.
[Main] Application activated, creating MusicWidget.
[SettingsManager] Window state loaded from: /home/dogsinatas/.config/music_widget_cpp/widget_settings.txt, x=-714, y=-714, width=938, height=687
[Main] Initial WindowState loaded.
[Main] Window size reset to default: 200x200
[Main] MusicWidget created.
[Main] MusicWidget added to application.
[Debug] on_size_allocate called. New size: 266x807
[Main] MusicWidget show_all() called.
[Debug] on_size_allocate called. New size: 266x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 293x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
